Set,ID,Number,Name,Rarity,Owned,Link,,,,
BSC24,BSC24-001,N/A,The FriendlyRareBeast Pigmon,Common,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-002,N/A,The PrehistoricKaiju Twin Tail,Common,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-003,N/A,The CapsuleKaiju Agira,Common,FALSE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-004,N/A,The GiantSpaceKaiju Bemstar,Uncommon,FALSE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-005,N/A,The SuperAncientKaiju Golza,Rare,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-006,N/A,The TransformingPhantom Zetton Seijin,Uncommon,FALSE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-007,N/A,The DevilAlterEgoBeast Gorg Fire Golza,Uncommon,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-008,N/A,The BodyguardKaiju Black King,Rare,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-009,N/A,The DevilAlterEgoBeast Tsurugi Demaaga,Rare,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-010,N/A,The SkullKaiju Red King,Rare,FALSE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-011,N/A,The SpaceDinosaur Hyper Zetton (Imago),Common,FALSE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-012,N/A,The DevilBeast Zaigorg,Master Rare,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-013,N/A,The CoinKaiju Kanegon,Common,FALSE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-014,N/A,The ThreeFacesPhantom Dada,Common,FALSE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-015,N/A,The GhostKaiju Seabozu,Uncommon,FALSE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-016,N/A,The HallucinationAlien Metron Seijin,Master Rare,FALSE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-017,N/A,The CloneAlien Guts Seijin,Common,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-018,N/A,The OddBeast Gan Q,Common,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-019,N/A,The DevilAlterEgoBeast Gorg Antlar,Common,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-020,N/A,The MaliciousAlien Mephilas Seijin,Common,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-021,N/A,The InfernalWarrior Kyrieloid,Master Rare,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-022,N/A,The HellAlien Hipporito Seijin,Common,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-023,N/A,The SpaceSwordsman Zamsher,Rare,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-024,N/A,The SpaceNinja Baltan Seijin Basical Version,Common,TRUE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
BSC24,BSC24-025,N/A,The MortarKaiju Mochiron,Common,FALSE,https://img.yuyu-tei.jp/images/gamelogo/bs.svg,,,,
